# Busco id	Status	Sequence	Gene Start	Gene End	Strand	Score	Length
3413at766	Complete	OZ308468.1	164344	167380	-	1299	431
5070at766	Complete	OZ308468.1	1143734	1148378	-	2765	1492
4410at766	Complete	OZ308468.1	202707	205860	-	3398	983
5081at766	Complete	OZ308468.1	240851	244160	+	2592	1089
5092at766	Complete	OZ308468.1	97124	99749	-	3675	808
680at766	Complete	OZ308468.1	476762	483875	+	2585	875
1771at766	Complete	OZ308468.1	898655	901895	-	868	645
588at766	Complete	OZ308468.1	749232	751845	+	2618	849
2567at766	Complete	OZ308468.1	51243	53895	-	4183	852
151at766	Complete	OZ308468.1	1036287	1038855	+	1797	790
294at766	Complete	OZ308468.1	639142	641761	+	4410	807
369at766	Complete	OZ308468.1	1128385	1130974	-	2284	865
4592at766	Complete	OZ308468.1	682606	685117	+	2305	776
907at766	Complete	OZ308468.1	197525	199856	+	1474	762
1757at766	Complete	OZ308468.1	296028	298488	+	2230	802
3590at766	Complete	OZ308468.1	805458	807906	-	2537	817
3589at766	Complete	OZ308468.1	1097969	1100450	-	1839	778
4351at766	Complete	OZ308468.1	678461	680834	+	2033	781
5124at766	Complete	OZ308468.1	859162	861958	+	2147	813
3603at766	Complete	OZ308468.1	583991	586310	-	973	702
5122at766	Complete	OZ308468.1	1073255	1075544	+	1271	673
4413at766	Complete	OZ308468.1	139388	141737	+	3201	756
998at766	Complete	OZ308468.1	877785	879855	+	1784	607
908at766	Complete	OZ308468.1	16623	18642	+	1230	636
1131at766	Complete	OZ308468.1	398771	400883	+	1690	686
538at766	Complete	OZ308468.1	130043	132116	-	2946	678
600at766	Complete	OZ308468.1	1178353	1180306	-	1458	656
704at766	Complete	OZ308468.1	654630	656703	+	1208	647
6217at766	Complete	OZ308468.1	647902	649939	+	1924	657
5132at766	Complete	OZ308468.1	190422	192366	+	1626	641
708at766	Complete	OZ308468.1	323974	325936	+	1645	617
3079at766	Complete	OZ308468.1	612201	614076	+	1197	529
5134at766	Complete	OZ308468.1	333211	335098	+	2069	601
950at766	Complete	OZ308468.1	442030	443941	+	2154	634
379at766	Complete	OZ308468.1	427372	429265	+	2131	610
1028at766	Complete	OZ308468.1	931078	932812	+	1347	498
5147at766	Complete	OZ308468.1	438577	440422	-	1907	575
