Gene	Status	Sequence	Gene Start	Gene End	Strand	Score	Length	Identity	Fraction	Frameshift events	Best gene	Codons
3413at766	Single	OZ308468.1	164344	167380	-	1299	431	0.3289	0.5112083105522143	0	3413at766_142058_0:00023a	164345_167380_-
5070at766	Single	OZ308468.1	1143734	1148378	-	2765	1492	0.3937	0.9882498453927026	0	5070at766_1528098_0:000223	1143735_1148378_-
4410at766	Single	OZ308468.1	202707	205860	-	3398	983	0.5842	1.0	0	4410at766_779_0:0001c5	202708_205860_-
5081at766	Single	OZ308468.1	240851	244160	+	2592	1089	0.4977	0.9906976744186047	0	5081at766_1714371_0:0001eb	240852_244160_+
5092at766	Single	OZ308468.1	97124	99749	-	3675	808	0.7835	0.9967462039045553	0	5092at766_169402_0:00004d	97125_99749_-
680at766	Single	OZ308468.1	476762	483875	+	2585	875	0.5688	0.9966850828729282	0	680at766_272947_0:00018a	476763_479433_+|483832_483875_+
1771at766	Single	OZ308468.1	898655	901895	-	868	645	0.2774	1.0	0	1771at766_1286528_0:0001f8	901361_901895_-|898656_900970_-
588at766	Single	OZ308468.1	749232	751845	+	2618	849	0.5732	0.9808126410835214	0	588at766_1248439_0:000211	749233_751845_+
2567at766	Single	OZ308468.1	51243	53895	-	4183	852	0.895	1.0	0	2567at766_246273_0:0002a2	51244_53895_-
151at766	Single	OZ308468.1	1036287	1038855	+	1797	790	0.427	1.0	0	151at766_434131_0:000007	1036288_1037200_+|1037330_1038855_+
294at766	Single	OZ308468.1	639142	641761	+	4410	807	0.9748	1.0	0	294at766_1605993_0:00026b	639143_641764_+
369at766	Single	OZ308468.1	1128385	1130974	-	2284	865	0.5301	1.0	0	369at766_2486578_0:000138	1128386_1130974_-
4592at766	Single	OZ308468.1	682606	685117	+	2305	776	0.527	0.9872241579558653	0	4592at766_1242993_0:000210	682607_685117_+
907at766	Single	OZ308468.1	197525	199856	+	1474	762	0.3979	1.0	0	907at766_1105107_0:00024f	197526_199856_+
1757at766	Single	OZ308468.1	296028	298488	+	2230	802	0.5012	1.0	0	1757at766_1359168_0:00025e	296029_298491_+
3590at766	Single	OZ308468.1	805458	807906	-	2537	817	0.6015	1.0	0	3590at766_1242993_0:0003a1	805456_807906_-
3589at766	Single	OZ308468.1	1097969	1100450	-	1839	778	0.4587	0.9779141104294479	0	3589at766_434131_0:00022b	1099288_1100450_-|1097970_1099182_-
4351at766	Single	OZ308468.1	678461	680834	+	2033	781	0.5099	0.9962593516209476	0	4351at766_1274402_0:00021c	678462_680837_+
